time,Latitude,Longitude,PM2.5
0:0:0:0,35.238765,126.8684,80
0:0:2:40,35.238765,126.8684,87
0:0:4:81,35.238765,126.8684,86
0:0:6:122,35.238765,126.8684,86
0:0:8:163,35.238765,126.8684,83
0:0:10:204,35.238765,126.8684,84
0:0:12:246,35.238765,126.8684,84
0:0:14:286,35.238765,126.8684,85
0:0:16:327,35.238765,126.8684,85
0:0:18:368,35.238765,126.8684,83
0:0:20:410,35.238765,126.8684,83
0:0:22:451,35.238765,126.8684,82
0:0:24:492,35.238765,126.8684,83
0:0:26:532,35.238765,126.8684,82
0:0:28:574,35.238765,126.8684,82
0:0:30:615,35.238765,126.8684,84
0:0:32:656,35.238765,126.8684,83
0:0:34:697,35.238765,126.8684,82
0:0:36:738,35.238765,126.8684,77
0:0:38:778,35.238765,126.8684,82
0:0:40:820,35.238765,126.8684,82
0:0:42:861,35.238765,126.8684,82
0:0:44:902,35.238765,126.8684,81
0:0:46:944,35.238765,126.8684,79
0:0:48:985,35.238765,126.8684,78
0:0:51:25,35.238765,126.8684,77
0:0:53:66,35.238765,126.8684,76
0:0:55:107,35.238765,126.8684,75
0:0:57:148,35.238765,126.8684,77
0:0:59:189,35.238765,126.8684,76
0:1:1:231,35.238765,126.8684,76
0:1:3:271,35.238765,126.8684,73
0:1:5:312,35.238765,126.8684,75
0:1:7:356,35.238765,126.8684,72
0:1:9:399,35.238765,126.8684,72
0:1:11:440,35.238765,126.8684,74
0:1:13:481,35.238765,126.8684,75
0:1:15:522,35.238765,126.8684,72
0:1:17:562,35.238765,126.8684,74
0:1:19:603,35.238765,126.8684,73
0:1:21:643,35.238765,126.8684,73
0:1:23:684,35.238765,126.8684,72
0:1:25:725,35.238765,126.8684,75
0:1:27:766,35.238765,126.8684,74
0:1:29:806,35.238765,126.8684,73
0:1:31:847,35.238765,126.8684,74
0:1:33:888,35.238765,126.8684,73
0:1:35:930,35.238765,126.8684,74
0:1:37:971,35.238765,126.8684,73
0:1:40:12,35.238765,126.8684,74
0:1:42:52,35.238765,126.8684,73
0:1:44:93,35.238765,126.8684,74
0:1:46:134,35.238765,126.8684,74
0:1:48:176,35.238765,126.8684,74
0:1:50:219,35.238765,126.8684,73
0:1:52:263,35.238765,126.8684,76
0:1:54:306,35.238765,126.8684,77
0:1:56:348,35.238765,126.8684,79
0:1:58:392,35.238765,126.8684,79
0:2:0:435,35.238765,126.8684,79
0:2:2:479,35.238765,126.8684,78
0:2:4:522,35.238765,126.8684,78
0:2:6:566,35.238765,126.8684,77
0:2:8:609,35.238765,126.8684,76
0:2:10:653,35.238765,126.8684,75
0:2:12:696,35.238765,126.8684,73
0:2:14:738,35.238765,126.8684,74
0:2:16:781,35.238765,126.8684,75
0:2:18:825,35.238765,126.8684,75
0:2:20:869,35.238765,126.8684,75
0:2:22:913,35.238765,126.8684,75
0:2:24:956,35.238765,126.8684,75
0:2:27:0,35.238765,126.8684,76
0:2:29:43,35.238765,126.8684,76
0:2:31:87,35.238765,126.8684,74
0:2:33:129,35.238765,126.8684,73
0:2:35:173,35.238765,126.8684,73
0:2:37:216,35.238765,126.8684,72
0:2:39:260,35.238765,126.8684,72
0:2:41:303,35.238765,126.8684,73
0:2:43:350,35.238765,126.8684,71
0:2:45:394,35.238765,126.8684,69
0:2:47:437,35.238765,126.8684,28
0:2:49:484,35.238765,126.8684,30
0:2:51:528,35.238765,126.8684,32
0:2:53:572,35.238765,126.8684,73
0:2:55:617,35.238765,126.8684,73
0:2:57:660,35.238765,126.8684,73
0:2:59:704,35.238765,126.8684,73
0:3:1:747,35.238765,126.8684,73
0:3:3:790,35.238765,126.8684,70
0:3:5:834,35.238765,126.8684,69
0:3:7:882,35.238761,126.868408,69
0:3:9:928,35.238765,126.868408,69
0:3:11:976,35.238765,126.868408,70
0:3:14:23,35.238758,126.868408,69
0:3:16:71,35.238746,126.868408,71
0:3:18:118,35.238742,126.868408,70
0:3:20:166,35.238735,126.868408,70
0:3:22:213,35.238731,126.868408,69
0:3:24:261,35.238723,126.868415,67
0:3:26:308,35.238719,126.868415,66
0:3:28:356,35.238719,126.868423,31
0:3:30:404,35.238708,126.868431,31
0:3:32:451,35.2387,126.868431,31
0:3:34:498,35.238693,126.868438,31
0:3:36:545,35.238689,126.868438,31
0:3:38:592,35.238685,126.868438,29
0:3:40:638,35.238685,126.868438,29
0:3:42:685,35.238685,126.868438,29
0:3:44:732,35.238685,126.868438,29
0:3:46:780,35.238685,126.868438,29
0:3:48:827,35.238685,126.868438,29
0:3:50:875,35.238685,126.868438,29
0:3:52:922,35.238685,126.868438,28
0:3:54:970,35.238685,126.868438,28
0:3:57:17,35.238685,126.868438,28
0:3:59:65,35.238685,126.868438,28
0:4:1:112,35.238685,126.868438,28
0:4:3:159,35.238685,126.868438,28
0:4:5:207,35.238685,126.868438,28
0:4:7:254,35.238685,126.868438,30
0:4:9:302,35.238685,126.868438,32
0:4:11:350,35.238685,126.868438,35
0:4:13:391,35.238708,126.86837,35
0:4:15:441,35.238708,126.868377,36
0:4:17:488,35.238708,126.868377,38
0:4:19:534,35.238697,126.86837,63
0:4:21:582,35.238681,126.868362,63
0:4:23:629,35.238677,126.868354,64
0:4:25:676,35.238674,126.868354,63
0:4:27:723,35.238666,126.868362,64
0:4:29:770,35.238655,126.86837,64
0:4:31:818,35.238643,126.86837,64
0:4:33:865,35.238639,126.86837,64
0:4:35:913,35.238632,126.86837,64
0:4:37:960,35.238632,126.868377,65
0:4:40:8,35.238632,126.868385,65
0:4:42:55,35.238628,126.868385,65
0:4:44:103,35.238624,126.868385,65
0:4:46:150,35.238624,126.868385,65
0:4:48:197,35.238624,126.868385,66
0:4:50:245,35.238624,126.868385,67
0:4:52:293,35.238624,126.868385,67
0:4:54:335,35.238643,126.868377,65
0:4:56:386,35.238609,126.868408,66
0:4:58:433,35.238594,126.868423,67
0:5:0:482,35.238597,126.868431,67
0:5:2:530,35.238597,126.868431,67
0:5:4:575,35.238597,126.868431,66
0:5:6:621,35.238597,126.868431,68
0:5:8:663,35.238597,126.868431,67
0:5:10:709,35.238536,126.868431,65
0:5:12:756,35.238529,126.868408,30
0:5:14:804,35.238552,126.868392,30
0:5:16:853,35.238571,126.868392,30
0:5:18:901,35.238613,126.868423,30
0:5:20:949,35.238616,126.868408,30
0:5:22:998,35.238628,126.8684,30
0:5:25:46,35.238639,126.868392,30
0:5:27:95,35.238643,126.868385,30
0:5:29:143,35.238655,126.868385,30
0:5:31:192,35.238658,126.868385,30
0:5:33:240,35.238662,126.868385,30
0:5:35:288,35.238666,126.868385,30
0:5:37:336,35.238662,126.868385,30
0:5:39:384,35.238662,126.868377,30
0:5:41:432,35.238655,126.86837,30
0:5:43:480,35.238651,126.86837,30
0:5:45:527,35.238651,126.86837,29
0:5:47:575,35.238651,126.86837,29
0:5:49:623,35.238651,126.86837,30
0:5:51:672,35.238651,126.86837,29
0:5:53:719,35.238651,126.86837,29
0:5:55:768,35.238651,126.86837,29
0:5:57:816,35.238651,126.86837,29
0:5:59:865,35.238651,126.86837,29
0:6:1:912,35.238651,126.86837,29
0:6:3:961,35.238651,126.86837,29
0:6:6:9,35.238651,126.86837,29
0:6:8:58,35.238651,126.86837,30
0:6:10:106,35.238651,126.86837,31
0:6:12:153,35.238651,126.86837,74
0:6:14:201,35.238651,126.86837,74
0:6:16:250,35.238651,126.86837,73
0:6:18:297,35.238651,126.86837,71
0:6:20:344,35.238651,126.86837,70
0:6:22:392,35.238651,126.86837,68
0:6:24:440,35.238651,126.86837,25
0:6:26:488,35.238651,126.86837,25
0:6:28:536,35.238651,126.86837,25
0:6:30:584,35.238651,126.86837,25
0:6:32:632,35.238651,126.86837,25
0:6:34:681,35.238651,126.86837,25
0:6:36:729,35.238651,126.86837,26
0:6:38:776,35.238651,126.86837,26
0:6:40:825,35.238651,126.86837,26
0:6:42:873,35.238651,126.86837,26
0:6:44:922,35.238651,126.86837,26
0:6:46:970,35.238651,126.86837,26
0:6:49:18,35.238651,126.86837,26
0:6:51:67,35.238651,126.86837,27
0:6:53:115,35.238651,126.86837,27
0:6:55:164,35.238651,126.86837,27
0:6:57:211,35.238651,126.86837,27
0:6:59:260,35.238651,126.86837,27
0:7:1:307,35.238555,126.868331,28
0:7:3:356,35.238559,126.868293,28
0:7:5:404,35.238574,126.868232,27
0:7:7:452,35.238601,126.868148,27
0:7:9:500,35.238647,126.868057,27
0:7:11:548,35.23867,126.86795,28
0:7:13:596,35.238697,126.867835,28
0:7:15:645,35.238712,126.867713,30
0:7:17:693,35.238693,126.867607,30
0:7:19:742,35.238643,126.867553,29
0:7:21:790,35.238559,126.867515,29
0:7:23:838,35.238468,126.867462,29
0:7:25:887,35.238376,126.867401,29
0:7:27:935,35.238281,126.867355,29
0:7:29:984,35.238174,126.86734,29
0:7:32:32,35.238082,126.867408,28
0:7:34:81,35.238014,126.867523,28
0:7:36:130,35.237968,126.867652,28
0:7:38:179,35.237888,126.867889,29
0:7:40:228,35.237838,126.868057,29
0:7:42:276,35.237792,126.868202,29
0:7:44:324,35.237754,126.868324,29
0:7:46:372,35.237739,126.86837,29
0:7:48:420,35.237747,126.868377,30
0:7:50:469,35.237739,126.868408,31
0:7:52:517,35.237731,126.868415,31
0:7:54:566,35.237731,126.868415,47
0:7:56:615,35.237731,126.868415,47
0:7:58:664,35.237743,126.868469,48
0:8:0:713,35.237796,126.86853,46
0:8:2:762,35.237903,126.868591,46
0:8:4:811,35.238048,126.868659,46
0:8:6:860,35.238208,126.868751,46
0:8:8:908,35.238368,126.86882,47
0:8:10:957,35.23851,126.868896,46
0:8:13:6,35.238636,126.868965,46
0:8:15:56,35.238735,126.869033,46
0:8:17:105,35.238811,126.869094,46
0:8:19:154,35.238941,126.869148,46
0:8:21:203,35.23904,126.869125,46
0:8:23:251,35.239147,126.869049,46
0:8:25:300,35.239276,126.868934,46
0:8:27:350,35.239429,126.868827,46
0:8:29:398,35.239612,126.868736,46
0:8:31:446,35.239795,126.868659,47
0:8:33:494,35.239967,126.868583,47
0:8:35:543,35.240127,126.868522,47
0:8:37:592,35.240264,126.868461,46
0:8:39:641,35.240383,126.868431,46
0:8:41:689,35.240459,126.868431,45
0:8:43:739,35.24052,126.868453,45
0:8:45:787,35.240573,126.868522,44
0:8:47:837,35.24065,126.868667,44
0:8:49:885,35.240741,126.868858,44
0:8:51:935,35.240844,126.86911,44
0:8:53:984,35.240955,126.869384,44
0:8:56:33,35.241073,126.869689,45
0:8:58:82,35.241249,126.870178,46
0:9:0:132,35.241371,126.870521,61
0:9:2:180,35.241489,126.870857,61
0:9:4:228,35.2416,126.871192,61
0:9:6:276,35.241703,126.871543,61
0:9:8:324,35.241783,126.871864,61
0:9:10:372,35.241855,126.872123,61
0:9:12:420,35.241954,126.872344,61
0:9:14:469,35.242031,126.872535,63
0:9:16:518,35.242088,126.872695,63
0:9:18:567,35.242126,126.87281,63
0:9:20:616,35.242141,126.872871,62
0:9:24:714,35.242206,126.87294,63
0:9:26:763,35.242286,126.872924,62
0:9:28:813,35.242393,126.872856,62
0:9:30:862,35.242527,126.872802,62
0:9:32:912,35.242679,126.872772,61
0:9:34:961,35.242835,126.872764,60
0:9:37:10,35.242992,126.872756,59
0:9:39:60,35.243221,126.872749,59
0:9:41:109,35.243381,126.872756,59
0:9:43:157,35.243549,126.872756,58
0:9:45:206,35.243717,126.872764,58
0:9:47:255,35.243892,126.872779,58
0:9:49:304,35.24406,126.87284,56
0:9:51:353,35.24422,126.872917,55
0:9:53:402,35.244373,126.872993,55
0:9:55:451,35.244533,126.873046,55
0:9:57:500,35.244697,126.873069,55
0:9:59:549,35.244873,126.8731,54
0:10:1:598,35.245044,126.873123,54
0:10:3:648,35.245212,126.873161,54
0:10:5:698,35.245368,126.873229,54
0:10:7:747,35.245525,126.873298,53
0:10:9:796,35.245681,126.873344,53
0:10:11:846,35.24583,126.873352,53
0:10:13:895,35.245975,126.873336,53
0:10:15:945,35.246112,126.873321,52
0:10:17:994,35.246299,126.873298,52
0:10:20:44,35.246391,126.873291,52
0:10:22:93,35.246448,126.873275,53
0:10:24:142,35.24649,126.873229,50
0:10:26:191,35.246524,126.873146,48
0:10:28:240,35.246543,126.873046,47
0:10:30:289,35.246566,126.87294,47
0:10:32:338,35.246597,126.872848,45
0:10:34:387,35.246639,126.872772,45
0:10:36:436,35.246715,126.872734,44
0:10:38:485,35.246788,126.872718,44
0:10:40:534,35.246856,126.872703,44
0:10:42:583,35.246932,126.87268,43
0:10:44:633,35.247009,126.872673,42
0:10:46:682,35.247089,126.872688,41
0:10:48:731,35.247165,126.872734,40
0:10:50:780,35.247241,126.872802,39
0:10:52:829,35.247322,126.872879,38
0:10:54:879,35.247394,126.872955,38
0:10:56:927,35.247501,126.873062,37
0:10:58:977,35.247577,126.873138,37
0:11:1:26,35.24765,126.873207,36
0:11:3:75,35.247714,126.873268,35
0:11:5:124,35.247798,126.873321,35
0:11:7:173,35.247905,126.873382,33
0:11:9:222,35.24802,126.873458,32
0:11:11:271,35.248123,126.873512,33
0:11:13:320,35.248207,126.873558,31
0:11:15:369,35.248294,126.873565,30
0:11:17:419,35.248413,126.873558,30
0:11:19:468,35.248542,126.87355,31
0:11:21:517,35.248668,126.873542,29
0:11:23:567,35.248771,126.873535,30
0:11:25:616,35.248867,126.873504,31
0:11:27:665,35.248962,126.873458,31
0:11:29:715,35.249046,126.87342,31
0:11:31:764,35.249114,126.873344,32
0:11:33:813,35.249168,126.873237,33
0:11:35:862,35.249229,126.87313,32
0:11:37:912,35.24934,126.872993,33
0:11:39:961,35.249412,126.872901,34
0:11:42:10,35.249477,126.87281,35
0:11:44:58,35.249549,126.872695,36
0:11:46:107,35.249645,126.872589,36
0:11:48:156,35.24974,126.872505,36
0:11:50:205,35.24982,126.872451,36
0:11:52:254,35.249881,126.872406,37
0:11:54:302,35.249969,126.872337,37
0:11:56:351,35.250064,126.872261,37
0:11:58:400,35.25016,126.872184,37
0:12:0:449,35.250259,126.872108,38
0:12:2:498,35.250358,126.872039,38
0:12:4:548,35.250473,126.871994,40
0:12:6:597,35.250606,126.871978,86
0:12:8:647,35.250751,126.871986,86
0:12:10:696,35.250892,126.872024,85
0:12:12:745,35.251029,126.872062,85
0:12:14:795,35.251174,126.872108,84
0:12:16:843,35.251399,126.872184,83
0:12:18:893,35.251548,126.872245,81
0:12:20:942,35.251689,126.872322,79
0:12:22:991,35.251819,126.87239,79
0:12:25:40,35.251949,126.872451,78
0:12:27:89,35.25209,126.872497,77
0:12:29:138,35.252239,126.87252,76
0:12:31:187,35.252388,126.872543,75
0:12:33:236,35.252532,126.87255,73
0:12:35:286,35.252666,126.872558,72
0:12:37:335,35.252799,126.872566,72
0:12:39:383,35.252922,126.87255,70
0:12:41:433,35.25304,126.872474,69
0:12:43:482,35.253154,126.872352,68
0:12:45:532,35.253261,126.8722,67
0:12:47:581,35.253383,126.872055,66
0:12:49:630,35.25352,126.871948,64
0:12:51:680,35.253673,126.871879,63
0:12:53:729,35.253818,126.871818,62
0:12:55:778,35.253952,126.871734,61
0:12:57:827,35.254108,126.871551,60
0:12:59:877,35.254196,126.871414,58
0:13:1:926,35.254249,126.871276,56
0:13:3:975,35.254283,126.871131,55
0:13:6:24,35.254291,126.871025,53
0:13:8:73,35.254264,126.870918,51
0:13:10:122,35.254219,126.870803,50
0:13:12:171,35.254177,126.870658,49
0:13:14:220,35.254169,126.870506,50
0:13:16:269,35.254203,126.870353,49
0:13:18:318,35.25428,126.870201,49
0:13:20:367,35.254379,126.870048,49
0:13:22:416,35.254478,126.869918,49
0:13:24:465,35.254589,126.869819,48
0:13:26:515,35.254703,126.869728,48
0:13:28:564,35.254833,126.869628,48
0:13:30:614,35.254959,126.869529,48
0:13:32:663,35.255073,126.869422,48
0:13:34:713,35.255161,126.8693,47
0:13:36:761,35.255229,126.869056,48
0:13:38:811,35.255252,126.868881,48
0:13:40:860,35.255287,126.868705,48
0:13:42:909,35.255348,126.868537,49
0:13:44:957,35.255416,126.868377,49
0:13:47:6,35.25547,126.868217,48
0:13:49:56,35.255489,126.868064,48
0:13:51:105,35.255462,126.867919,48
0:13:53:154,35.255405,126.867767,48
0:13:55:203,35.25534,126.867599,50
0:13:57:252,35.255283,126.867454,49
0:13:59:301,35.255256,126.86737,48
0:14:1:349,35.255256,126.867324,48
0:14:3:399,35.255279,126.867279,46
0:14:5:448,35.255336,126.867233,47
0:14:7:498,35.255439,126.86721,48
0:14:9:547,35.255561,126.867179,47
0:14:11:596,35.255691,126.867149,47
0:14:13:646,35.255836,126.867111,48
0:14:15:695,35.256,126.867073,49
0:14:17:745,35.256267,126.867012,48
0:14:19:794,35.256427,126.866973,49
0:14:21:843,35.256553,126.866935,49
0:14:23:892,35.256668,126.866912,50
0:14:25:941,35.25679,126.866897,49
0:14:27:990,35.256904,126.866867,49
0:14:30:39,35.257019,126.866806,49
0:14:32:88,35.257129,126.866722,49
0:14:34:137,35.257232,126.866615,49
0:14:36:187,35.257328,126.8665,49
0:14:38:236,35.257419,126.866386,49
0:14:40:285,35.257511,126.866264,49
0:14:42:334,35.257606,126.866149,49
0:14:44:383,35.257701,126.866035,49
0:14:46:433,35.257797,126.865913,49
0:14:48:482,35.257896,126.865791,49
0:14:50:532,35.257991,126.865669,49
0:14:52:581,35.258075,126.865554,49
0:14:54:630,35.258155,126.86544,49
0:14:56:680,35.258289,126.865242,49
0:14:58:729,35.258377,126.865089,50
0:15:0:779,35.258445,126.864936,52
0:15:2:828,35.258522,126.864776,52
0:15:4:877,35.258602,126.864631,53
0:15:6:925,35.258697,126.864501,53
0:15:8:974,35.258804,126.864387,53
0:15:11:23,35.258907,126.864295,53
0:15:13:72,35.25901,126.864227,52
0:15:15:121,35.259117,126.864166,52
0:15:17:170,35.259208,126.864112,52
0:15:19:219,35.259292,126.864067,51
0:15:21:267,35.259368,126.864021,50
0:15:23:317,35.259433,126.863983,50
0:15:25:366,35.259468,126.86396,49
0:15:27:415,35.259483,126.863929,24
0:15:29:464,35.259468,126.863868,24
0:15:31:514,35.259426,126.863807,25
0:15:33:563,35.259368,126.863731,42
0:15:35:612,35.259273,126.863563,41
0:15:37:662,35.259208,126.863433,42
0:15:39:711,35.259143,126.863288,42
0:15:41:760,35.259086,126.863166,42
0:15:43:809,35.259029,126.863052,42
0:15:45:857,35.258956,126.862945,42
0:15:47:905,35.258876,126.862846,42
0:15:49:954,35.258769,126.862777,42
0:15:52:3,35.258655,126.862747,43
0:15:54:52,35.258533,126.862739,43
0:15:56:101,35.258411,126.862747,43
0:15:58:150,35.258281,126.86277,43
0:16:0:198,35.258136,126.862815,43
0:16:2:248,35.257991,126.862861,43
0:16:4:297,35.257846,126.862907,43
0:16:6:347,35.257686,126.86296,43
0:16:8:396,35.257514,126.862998,43
0:16:10:445,35.25735,126.863021,44
0:16:12:495,35.257164,126.863006,43
0:16:14:545,35.256893,126.862998,44
0:16:16:594,35.25669,126.86296,45
0:16:18:642,35.256462,126.862953,46
0:16:20:691,35.256244,126.862915,46
0:16:22:740,35.256046,126.862915,46
0:16:24:790,35.25584,126.862915,46
0:16:26:839,35.25563,126.862915,46
0:16:28:887,35.25542,126.862945,47
0:16:30:936,35.255229,126.862976,48
0:16:32:985,35.255031,126.862991,47
0:16:35:34,35.254814,126.862991,49
0:16:37:83,35.254585,126.862983,49
0:16:39:132,35.254371,126.862937,49
0:16:41:182,35.25423,126.862884,49
0:16:43:231,35.254093,126.862846,48
0:16:45:281,35.253974,126.862823,48
0:16:47:330,35.253852,126.862808,49
0:16:49:379,35.253707,126.8628,49
0:16:51:429,35.253536,126.862792,48
0:16:53:478,35.253356,126.862785,48
0:16:55:527,35.253101,126.862777,49
0:16:57:577,35.252937,126.862785,50
0:16:59:626,35.252784,126.862792,49
0:17:1:675,35.252658,126.862792,51
0:17:3:724,35.252552,126.862792,50
0:17:5:773,35.252445,126.862785,50
0:17:7:821,35.252323,126.86277,50
0:17:9:870,35.252182,126.862762,49
0:17:11:919,35.252037,126.862792,49
0:17:13:968,35.251888,126.862876,48
0:17:16:17,35.251728,126.862968,48
0:17:18:66,35.251571,126.863059,47
0:17:20:115,35.251422,126.863136,48
0:17:22:165,35.251262,126.863166,47
0:17:24:214,35.25111,126.863159,47
0:17:26:264,35.250949,126.863143,46
0:17:28:313,35.250782,126.863136,46
0:17:30:362,35.250606,126.863128,46
0:17:32:412,35.250419,126.863121,46
0:17:34:462,35.250083,126.863113,46
0:17:36:512,35.249832,126.863098,45
0:17:38:561,35.24961,126.863075,45
0:17:40:610,35.249382,126.863075,45
0:17:42:659,35.249156,126.863067,44
0:17:44:708,35.248943,126.863067,45
0:17:46:757,35.248729,126.863059,45
0:17:48:806,35.248508,126.863029,46
0:17:50:855,35.248275,126.863052,47
0:17:52:904,35.248065,126.863044,47
0:17:54:953,35.247856,126.863029,47
0:17:57:2,35.247673,126.863052,47
0:17:59:51,35.247509,126.863136,48
0:18:1:100,35.247333,126.86325,48
0:18:3:149,35.247173,126.863395,49
0:18:5:199,35.247013,126.863563,49
0:18:7:248,35.246837,126.86367,50
0:18:9:297,35.246658,126.863792,50
0:18:11:347,35.246482,126.863868,51
0:18:13:396,35.24615,126.863883,51
0:18:15:446,35.245891,126.863883,51
0:18:17:495,35.245647,126.863883,51
0:18:19:544,35.245407,126.863868,51
0:18:21:593,35.245166,126.863845,52
0:18:23:642,35.244922,126.863838,52
0:18:25:691,35.244743,126.86383,52
0:18:27:740,35.244598,126.86383,52
0:18:29:789,35.244422,126.863807,51
0:18:31:838,35.244216,126.8638,53
0:18:33:887,35.243976,126.8638,52
0:18:35:936,35.243736,126.863792,52
0:18:37:985,35.243499,126.863777,53
0:18:40:34,35.243263,126.863769,52
0:18:42:83,35.24303,126.863761,52
0:18:44:133,35.242797,126.863746,53
0:18:46:182,35.242584,126.863746,52
0:18:48:231,35.242343,126.863723,52
0:18:50:281,35.242073,126.863716,52
0:18:52:331,35.241817,126.8637,52
0:18:54:381,35.241447,126.863685,52
0:18:56:430,35.241207,126.863677,53
0:18:58:479,35.240997,126.86367,53
0:19:0:528,35.240829,126.863632,53
0:19:2:577,35.240661,126.863578,53
0:19:4:626,35.240493,126.863563,53
0:19:6:675,35.240287,126.863555,53
0:19:8:724,35.240108,126.863548,52
0:19:10:773,35.239963,126.86354,53
0:19:12:823,35.239845,126.863533,52
0:19:14:873,35.239765,126.863533,51
0:19:16:922,35.239677,126.86354,51
0:19:18:971,35.239566,126.863533,50
0:19:21:21,35.239456,126.863525,49
0:19:23:70,35.239337,126.86351,49
0:19:25:119,35.239231,126.863502,49
0:19:27:169,35.239139,126.863502,48
0:19:29:218,35.23907,126.86354,47
0:19:31:268,35.239025,126.863639,47
0:19:33:317,35.239059,126.863899,46
0:19:35:367,35.239124,126.864097,46
0:19:37:416,35.239208,126.864334,46
0:19:39:465,35.239284,126.864578,46
0:19:41:514,35.239398,126.864807,47
0:19:43:563,35.23949,126.865089,47
0:19:45:612,35.23957,126.865386,47
0:19:47:661,35.239669,126.865684,48
0:19:49:710,35.239753,126.865982,49
0:19:51:759,35.239845,126.866256,49
0:19:53:808,35.239925,126.866539,50
0:19:55:857,35.240024,126.866806,51
0:19:57:906,35.240112,126.86708,51
0:19:59:956,35.240173,126.867347,52
0:20:2:6,35.240245,126.86763,52
0:20:4:55,35.240333,126.867881,53
0:20:6:104,35.240417,126.868133,55
0:20:8:154,35.240497,126.868385,55
0:20:10:203,35.2406,126.868629,56
0:20:12:252,35.240741,126.868904,56
0:20:14:302,35.240932,126.869361,58
0:20:16:351,35.241058,126.869689,59
0:20:18:400,35.241176,126.870025,61
0:20:20:449,35.241298,126.870353,62
0:20:22:498,35.241416,126.870658,63
0:20:24:547,35.241527,126.870948,63
0:20:26:596,35.241622,126.871223,64
0:20:28:645,35.241714,126.871498,66
0:20:30:694,35.241798,126.871749,66
0:20:32:743,35.241878,126.871994,67
0:20:34:793,35.241958,126.872207,67
0:20:36:842,35.242023,126.872436,67
0:20:38:891,35.242069,126.872619,68
0:20:40:940,35.242107,126.872703,65
0:20:42:990,35.242115,126.872734,64
0:20:45:39,35.242137,126.872795,19
0:20:47:89,35.242198,126.872856,19
0:20:49:138,35.242271,126.872863,19
0:20:51:188,35.242336,126.872848,27
0:20:53:238,35.242477,126.872787,28
0:20:55:287,35.242618,126.872741,29
0:20:57:336,35.242778,126.872726,50
0:20:59:385,35.242938,126.872734,51
0:21:1:434,35.243095,126.872734,52
0:21:3:483,35.243263,126.872734,51
0:21:5:532,35.243457,126.872726,52
0:21:7:581,35.243648,126.872734,53
0:21:9:630,35.24385,126.872756,53
0:21:11:680,35.244045,126.872825,53
0:21:13:729,35.244228,126.872924,53
0:21:15:778,35.244407,126.873008,53
0:21:17:827,35.244583,126.873054,53
0:21:19:876,35.24477,126.873085,53
0:21:21:926,35.244964,126.873107,54
0:21:23:975,35.245147,126.873153,54
